Customer_ID,Gender,Age,Race,Zip_Code,State,Action_Type,Transaction_Amount_USD,Account_Balance,is_biased,action_status,Timestamp,Time_Of_Day,Device_Used,Login_Method,Number_Of_Logins_Last_30_Days,Number_Of_Failed_Logins_Last_30_Days,Investment_Type,Investment_Amount_USD,Transfer_Bank_Type,Number_Of_Transactions_Last_30_Days,Avg_Transaction_Amount_USD_Last_30_Days,Age_Group,Month
8b55a94b-7ea1-4d3e-9bff-ea2c6db560e5,Other,23,Other,04155,WA,login,0.0,36333.16,0,0,2024-09-13 05:11:46.330704,05:11:46.330704,Android,biometric,30,2,,,,23,249.0,18-30,9
7b5f3ed0-c59f-42f7-ad47-219cd8c719e8,Non-binary,54,Black,21704,KY,transfer_in,2013.72,31331.94,0,0,2024-07-28 06:12:11.128149,06:12:11.128149,Web,password,21,7,,,checking,36,65.3,50-65,7
da0cdf2e-3fcc-40aa-86da-6f305b45a047,Male,18,Hispanic,33497,WI,online_purchase,5099.2,33221.07,0,0,2024-09-24 22:10:43.118892,22:10:43.118892,Android,two_factor,12,5,,,,47,217.62,,9
a930f64b-3530-4b35-afef-fd4c41f1db2d,Non-binary,30,Mixed,81147,PA,bill_payment,17340.17,8284.74,0,1,2024-09-06 06:03:51.115582,06:03:51.115582,Android,two_factor,3,9,,,,14,329.12,18-30,9
1d9af141-d1e2-45e4-b7d5-15a62590e90b,Female,51,Black,00805,WI,investment,14585.19,43464.78,1,1,2024-10-07 22:30:22.870496,22:30:22.870496,Android,password,45,0,cryptocurrency,4783.05,,66,431.28,50-65,10
fc3caf53-41cd-46b3-be2a-65e6458d7920,Female,28,Mixed,19743,NY,logout,0.0,46861.28,0,1,2024-09-10 00:45:42.933522,00:45:42.933522,iOS,two_factor,9,0,,,,80,304.61,18-30,9
2a1ecb7b-2928-47ec-8476-1a6029c377b2,Male,37,Other,00668,KY,login,0.0,3439.56,0,1,2024-08-13 12:26:24.778136,12:26:24.778136,iOS,two_factor,13,5,,,,44,492.36,30-50,8
ee5d3494-a950-44e9-8d25-7e3664825905,Other,19,Black,37220,AZ,investment,9315.06,27735.27,0,0,2024-07-28 03:19:41.861488,03:19:41.861488,Android,biometric,1,7,cryptocurrency,5265.02,,82,148.08,18-30,7
647f39a2-1cbc-4051-943d-8847b078d274,Female,41,Hispanic,60742,CO,transfer_out,139.63,15132.63,0,0,2024-08-10 08:26:13.802467,08:26:13.802467,Web,biometric,24,8,,,savings,21,70.58,30-50,8
bfb30ba7-9983-49c2-8a1c-555cfeb2c2d4,Other,58,White,79554,KS,atm_withdrawal,4113.78,48794.63,0,1,2024-09-23 13:13:56.440570,13:13:56.440570,Web,two_factor,13,5,,,,100,462.01,50-65,9
57fa64ef-8637-43b7-a749-be99e74a3b55,Non-binary,34,Mixed,55678,IL,atm_withdrawal,3730.55,45105.87,0,0,2024-07-11 05:46:21.770913,05:46:21.770913,Web,password,47,4,,,,3,446.78,30-50,7
630c49cd-3b0f-4103-bcd7-a6eb4c8d5e9f,Non-binary,32,Other,00803,KY,p2p_transfer,5785.23,9691.66,0,1,2024-07-15 18:18:00.875788,18:18:00.875788,iOS,two_factor,43,3,,,savings,52,239.75,30-50,7
ef0ba61e-29c0-49fe-8482-e0972ac26860,Other,48,Mixed,34685,WA,transfer_out,14657.28,38941.03,0,0,2024-08-31 00:01:03.412642,00:01:03.412642,Android,two_factor,5,9,,,checking,86,142.27,30-50,8
1f74261f-ed5b-43a5-a2ad-47a5360ca60a,Female,46,Hispanic,02840,TN,investment,6772.13,8073.22,0,1,2024-08-12 12:09:41.412274,12:09:41.412274,Web,two_factor,36,8,cryptocurrency,7292.77,,52,403.01,30-50,8
ada2fff2-8b52-4678-8c05-a017143a7f3c,Female,36,White,02860,OK,p2p_transfer,11197.6,44523.67,0,0,2024-09-29 12:31:47.745727,12:31:47.745727,iOS,biometric,41,1,,,savings,31,51.79,30-50,9
3985db46-1411-4ab1-9b30-2d10a11e6845,Other,55,Asian,75851,OK,online_purchase,2451.89,40880.13,0,1,2024-08-17 10:37:25.889966,10:37:25.889966,iOS,two_factor,1,7,,,,3,422.86,50-65,8
bcd6e91e-7b05-4716-8f3d-c7ed91f3bf7a,Female,32,Asian,96876,KS,bill_payment,6406.95,16451.29,0,1,2024-10-05 23:29:26.002132,23:29:26.002132,Web,biometric,34,6,,,,95,292.41,30-50,10
1925115d-8764-4602-8ad1-e81abe036d37,Female,63,Mixed,19918,TN,atm_withdrawal,7272.18,19886.51,0,0,2024-09-08 06:41:26.703850,06:41:26.703850,iOS,password,46,6,,,,70,111.3,50-65,9
548770d4-ddb2-4b1a-a316-8cc7190b9fe2,Other,32,Hispanic,83837,NV,transfer_out,16571.46,44743.88,0,1,2024-09-29 04:45:00.876127,04:45:00.876127,Android,password,45,10,,,savings,49,299.08,30-50,9
f00bb809-807d-4949-b1e5-cfc83e20fb05,Male,33,Mixed,76167,NE,logout,0.0,29618.52,0,0,2024-08-14 14:24:06.994618,14:24:06.994618,Web,biometric,11,1,,,,61,253.28,30-50,8
3aa4713b-6306-458e-bc30-2b078e3cf78d,Non-binary,59,Other,63063,SC,transfer_in,3171.23,2390.57,0,0,2024-08-24 00:23:48.832428,00:23:48.832428,Android,two_factor,5,0,,,checking,21,398.78,50-65,8
3b0ca371-faca-40b9-afc7-4d22667b900a,Non-binary,43,White,00801,ID,online_purchase,70.79,46582.62,0,1,2024-07-20 14:44:07.641080,14:44:07.641080,iOS,biometric,11,3,,,,94,25.8,30-50,7
342d5373-b516-449a-91dc-df7bba7a7b11,Female,34,Mixed,02817,KY,transfer_in,18189.75,23281.08,0,1,2024-08-06 19:26:12.458260,19:26:12.458260,iOS,two_factor,42,4,,,savings,61,209.51,30-50,8
83411b4c-f568-4994-a819-bb8015c7f9e5,Female,58,Mixed,23164,OH,p2p_transfer,479.86,43479.95,0,0,2024-08-17 11:41:35.724263,11:41:35.724263,iOS,biometric,35,4,,,checking,76,425.62,50-65,8
9b85cf1c-c084-453d-91f6-39915e3bcfcc,Non-binary,49,White,89417,AS,logout,0.0,24381.88,0,1,2024-07-14 13:22:07.606232,13:22:07.606232,Android,biometric,28,10,,,,37,193.92,30-50,7
2427e176-4f9c-4a59-987d-07eb39999731,Non-binary,56,Black,59844,NV,online_purchase,7185.49,21429.06,1,0,2024-08-03 16:48:14.756196,16:48:14.756196,iOS,two_factor,35,2,,,,42,117.76,50-65,8
a372a183-350c-4f7f-b3b8-9c74cc0d308b,Female,43,White,00687,CA,logout,0.0,18937.32,0,0,2024-09-18 13:59:11.975610,13:59:11.975610,iOS,two_factor,32,10,,,,16,337.9,30-50,9
e56ddc18-de9a-487f-a75d-e567a0d621c3,Other,38,Mixed,02939,UT,online_purchase,12948.7,1755.12,0,1,2024-09-09 08:17:07.380062,08:17:07.380062,Android,password,10,3,,,,58,336.6,30-50,9
b17b6f76-5326-4129-a5e2-acf3cc9419b4,Other,31,Other,59743,WA,transfer_out,14916.52,15531.31,0,1,2024-08-01 10:16:18.665062,10:16:18.665062,Web,password,11,6,,,checking,45,95.92,30-50,8
19844bd0-d564-40ef-b20c-4635cea73f72,Male,49,Asian,55834,NY,investment,18150.53,32653.39,0,1,2024-10-08 18:18:17.456033,18:18:17.456033,Web,two_factor,49,0,stocks,9649.83,,86,197.57,30-50,10
6ab64773-7fad-49e3-8399-ae36c82f4268,Female,38,Hispanic,68094,HI,login,0.0,13909.58,0,0,2024-07-26 10:53:03.001753,10:53:03.001753,iOS,two_factor,50,5,,,,59,171.92,30-50,7
6c5a1241-a2e1-4a87-8239-d2a8252b67e4,Male,24,White,68048,OK,logout,0.0,1160.26,0,0,2024-08-17 00:27:06.150241,00:27:06.150241,iOS,biometric,28,7,,,,79,382.97,18-30,8
22c06305-9bbb-463d-8753-d8cc88a993c9,Other,48,Other,55518,PA,bill_payment,11733.17,10103.82,0,1,2024-09-23 06:31:26.528622,06:31:26.528622,Android,password,6,3,,,,21,69.43,30-50,9
da0cdf2e-3fcc-40aa-86da-6f305b45a047,Male,18,Hispanic,33497,WI,atm_withdrawal,17090.74,3114.31,0,1,2024-10-06 10:20:44.783987,10:20:44.783987,iOS,two_factor,39,9,,,,28,433.97,,10
05c98ffe-dbe6-4df5-b9fc-c07f078a6c8c,Female,29,Black,55445,IL,logout,0.0,20238.26,0,0,2024-09-25 13:55:21.004797,13:55:21.004797,iOS,two_factor,27,0,,,,2,295.22,18-30,9
5ceb86e5-a278-4602-8b67-dd9b5631c01d,Female,47,White,89760,LA,login,0.0,18963.28,0,1,2024-08-12 19:06:47.937961,19:06:47.937961,Android,password,18,3,,,,51,171.21,30-50,8
f2833b97-519d-46bb-b9c5-b2bbced51b8d,Male,22,Asian,19906,AS,transfer_in,16149.3,4400.96,0,0,2024-07-15 23:04:00.961424,23:04:00.961424,Web,password,6,4,,,checking,31,344.77,18-30,7
59efcaa4-4233-405b-8c03-8fafea1c102e,Other,48,Other,96927,VA,investment,3628.76,43110.28,0,1,2024-09-01 19:13:54.152174,19:13:54.152174,Web,two_factor,44,2,mutual_funds,5751.98,,49,440.99,30-50,9
d69f22fa-e1f3-42f7-a940-7df42d68bb6e,Male,21,Hispanic,80057,DE,transfer_out,16442.18,22518.77,0,1,2024-09-29 16:11:38.512762,16:11:38.512762,Android,biometric,40,2,,,checking,84,72.62,18-30,9
a813b05a-b718-40c7-b32a-5aa3a4998b36,Non-binary,31,Black,19942,KY,atm_withdrawal,8618.82,1488.53,0,0,2024-08-18 23:23:36.166248,23:23:36.166248,iOS,biometric,20,7,,,,57,254.21,30-50,8
877cb631-aa45-473b-8198-d90dccc6b6c7,Other,58,White,02904,WA,bill_payment,18385.64,47999.09,0,1,2024-08-13 14:42:30.639491,14:42:30.639491,Android,biometric,43,8,,,,11,13.04,50-65,8
1c31809c-3848-4b2d-910b-214609fc803c,Male,40,Hispanic,33773,ND,transfer_in,15823.16,19439.84,0,1,2024-07-14 14:10:21.203012,14:10:21.203012,Android,biometric,26,10,,,checking,76,420.88,30-50,7
b4db95d4-9e0f-45f8-8a14-dd030dfa49f8,Female,34,Black,63677,NJ,login,0.0,44776.99,0,0,2024-07-28 11:50:40.871238,11:50:40.871238,Android,two_factor,10,9,,,,44,470.95,30-50,7
425a5b14-5d6a-4501-8061-7c208dda1c16,Male,19,Mixed,57669,NV,investment,2908.59,30482.16,0,1,2024-09-12 01:33:49.322692,01:33:49.322692,iOS,two_factor,39,9,stocks,8213.9,,39,83.67,18-30,9
78ebe99f-ebcc-4f6b-b404-ebd4e5004694,Other,55,Black,75544,FL,bill_payment,5899.45,31992.64,1,0,2024-09-28 02:43:37.301934,02:43:37.301934,Web,biometric,31,1,,,,89,390.94,50-65,9
49fbb38f-f4f6-4758-9bf5-ce5c66e62a08,Non-binary,54,Other,05418,WA,logout,0.0,39122.2,0,0,2024-07-12 20:12:15.198393,20:12:15.198393,Android,biometric,30,8,,,,64,153.17,50-65,7
